address;source_location;insn;indent
0xa870;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVUPD	-0x40(%R14,%R10,1),%ZMM1;
0xa878;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVUPD	(%R14,%R10,1),%ZMM2;
0xa87f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VADDPD	-0x40(%R8,%R10,1),%ZMM1,%ZMM1;
0xa887;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VADDPD	(%R8,%R10,1),%ZMM2,%ZMM2;
0xa88e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	-0x40(%R12,%R10,1),%ZMM1,%ZMM1;
0xa896;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	(%R12,%R10,1),%ZMM2,%ZMM2;
0xa89d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	-0x40(%RBX,%R10,1),%ZMM1,%ZMM1;
0xa8a5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	(%RBX,%R10,1),%ZMM2,%ZMM2;
0xa8ac;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVUPD	%ZMM1,0x1110(%RSP,%R10,1);
0xa8b7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVUPD	%ZMM2,0x1150(%RSP,%R10,1);
0xa8c2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVUPD	-0x40(%RCX,%R10,1),%ZMM1;
0xa8ca;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVUPD	(%RCX,%R10,1),%ZMM2;
0xa8d1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VADDPD	-0x40(%RSI,%R10,1),%ZMM1,%ZMM1;
0xa8d9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VADDPD	(%RSI,%R10,1),%ZMM2,%ZMM2;
0xa8e0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	-0x40(%R15,%R10,1),%ZMM1,%ZMM1;
0xa8e8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	(%R15,%R10,1),%ZMM2,%ZMM2;
0xa8ef;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	-0x40(%R11,%R10,1),%ZMM1,%ZMM1;
0xa8f7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	(%R11,%R10,1),%ZMM2,%ZMM2;
0xa8fe;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVUPD	%ZMM1,0xf0(%RSP,%R10,1);
0xa909;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVUPD	%ZMM2,0x130(%RSP,%R10,1);
0xa914;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:881;SUB	$-0x80,%R10;
0xa918;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:881;CMP	%R10,%R13;
0xa91b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:881;JNE	a870 <_ZL5residPvS_S_iiiPdi+0x330>;
