address;source_location;insn;indent
0x404900;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1321;MOV	%R15,0x158(%RSP);
0x404908;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1321;MOV	0x1c0(%RSP),%R11;
0x404910;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1315;ADD	0x3d0(%RSP),%R11;
0x404918;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1315;MOV	%R11,0x1c0(%RSP);
0x404920;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1315;MOV	0x3e0(%RSP),%R15;
0x404928;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1315;CMP	0x3d8(%RSP),%R15;
0x404930;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1315;MOV	0xd0(%RSP),%R15;
0x404938;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1315;JE	4048a0 <_ZL5zran3Pviiiiii+0xc50>;
0x40493e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1315;MOV	%R15,0x3e0(%RSP);
0x404946;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1320;INC	%R15;
0x404949;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1320;MOV	%R15,0xd0(%RSP);
0x404951;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1320;MOV	$0x1,%EAX;
0x404956;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1320;MOV	%RAX,0x40(%RSP);
0x40495b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1320;MOVQ	$0,0x1c8(%RSP);
0x404967;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1320;MOV	0x158(%RSP),%R15;
0x40496f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1320;JMP	404aef <_ZL5zran3Pviiiiii+0xe9f>;
0x404980;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1320;MOV	%R10D,%R14D;  (19) 
0x404983;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1320;MOV	%R15D,%R10D;  (19) 
0x404986;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;INCQ	0x1c8(%RSP);  (19) 
0x40498e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EBP,0x10(%RSP);  (19) 
0x404992;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%R8D,%EBP;  (19) 
0x404995;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0xc(%RSP),%R8D;  (19) 
0x40499a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0xb8(%RSP),%EAX;  (19) 
0x4049a1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0xc(%RSP);  (19) 
0x4049a5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x100(%RSP),%EAX;  (19) 
0x4049ac;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0xb8(%RSP);  (19) 
0x4049b3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x38(%RSP),%EAX;  (19) 
0x4049b7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0x100(%RSP);  (19) 
0x4049be;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x54(%RSP),%EAX;  (19) 
0x4049c2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0x38(%RSP);  (19) 
0x4049c6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x48(%RSP),%EAX;  (19) 
0x4049ca;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0x54(%RSP);  (19) 
0x4049ce;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%RSI,0x88(%RSP);  (19) 
0x4049d6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0xc8(%RSP),%EAX;  (19) 
0x4049dd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,%R15D;  (19) 
