address;source_location;insn;indent
0xa534;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:928;VMOVUPD	(%RAX),%YMM9;
0xa538;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VMOVUPD	0x8(%RDX),%YMM12;
0xa53d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;SUB	$-0x80,%RAX;
0xa541;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;ADD	$0x40,%RDX;
0xa545;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:928;VUNPCKHPD	-0x60(%RAX),%YMM9,%YMM10;
0xa54a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VADDPD	-0x40(%RDX),%YMM12,%YMM13;
0xa54f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:928;VUNPCKLPD	-0x60(%RAX),%YMM9,%YMM0;
0xa554;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:928;VMOVUPD	-0x40(%RAX),%YMM12;
0xa559;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:928;VXORPS	%XMM11,%XMM11,%XMM11;
0xa55e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:928;VPERMPD	$-0x28,%YMM10,%YMM11;
0xa564;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VFMADD132PD	%YMM7,%YMM11,%YMM13;
