address;source_location;insn;indent
0x408556;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1006;VMOVUPD	(%R14,%RAX,1),%ZMM13;
0x40855d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1006;VMOVUPD	%ZMM13,(%R12,%RAX,1);
0x408564;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1007;VMOVUPD	(%RBX,%RAX,1),%ZMM14;
0x40856b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1007;VMOVUPD	%ZMM14,(%R15,%RAX,1);
0x408572;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1006;VMOVUPD	0x40(%R14,%RAX,1),%ZMM15;
0x40857a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1006;VMOVUPD	%ZMM15,0x40(%R12,%RAX,1);
0x408582;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1007;VMOVUPD	0x40(%RBX,%RAX,1),%ZMM3;
0x40858a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1007;VMOVUPD	%ZMM3,0x40(%R15,%RAX,1);
0x408592;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1006;VMOVUPD	0x80(%R14,%RAX,1),%ZMM0;
0x40859a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1006;VMOVUPD	%ZMM0,0x80(%R12,%RAX,1);
0x4085a2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1007;VMOVUPD	0x80(%RBX,%RAX,1),%ZMM1;
0x4085aa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1007;VMOVUPD	%ZMM1,0x80(%R15,%RAX,1);
0x4085b2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1006;VMOVUPD	0xc0(%R14,%RAX,1),%ZMM2;
0x4085ba;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1006;VMOVUPD	%ZMM2,0xc0(%R12,%RAX,1);
0x4085c2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1007;VMOVUPD	0xc0(%RBX,%RAX,1),%ZMM5;
0x4085ca;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1007;VMOVUPD	%ZMM5,0xc0(%R15,%RAX,1);
0x4085d2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1006;VMOVUPD	0x100(%R14,%RAX,1),%ZMM9;
0x4085da;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1006;VMOVUPD	%ZMM9,0x100(%R12,%RAX,1);
0x4085e2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1007;VMOVUPD	0x100(%RBX,%RAX,1),%ZMM10;
0x4085ea;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1007;VMOVUPD	%ZMM10,0x100(%R15,%RAX,1);
0x4085f2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1006;VMOVUPD	0x140(%R14,%RAX,1),%ZMM11;
0x4085fa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1006;VMOVUPD	%ZMM11,0x140(%R12,%RAX,1);
0x408602;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1007;VMOVUPD	0x140(%RBX,%RAX,1),%ZMM12;
0x40860a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1007;VMOVUPD	%ZMM12,0x140(%R15,%RAX,1);
0x408612;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1006;VMOVUPD	0x180(%R14,%RAX,1),%ZMM13;
