address;source_location;insn;indent
0xb21a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	(%R8,%RAX,1),%YMM12;
0xb220;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM12,(%R15,%RAX,1);
0xb226;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	(%R10,%RAX,1),%YMM13;
0xb22c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM13,(%R9,%RAX,1);
0xb232;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	0x20(%RAX,%R8,1),%YMM14;
0xb239;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM14,0x20(%R15,%RAX,1);
0xb240;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	0x20(%R10,%RAX,1),%YMM15;
0xb247;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM15,0x20(%R9,%RAX,1);
0xb24e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	0x40(%RAX,%R8,1),%YMM0;
0xb255;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM0,0x40(%R15,%RAX,1);
0xb25c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	0x40(%R10,%RAX,1),%YMM1;
0xb263;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM1,0x40(%R9,%RAX,1);
0xb26a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	0x60(%RAX,%R8,1),%YMM2;
0xb271;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM2,0x60(%R15,%RAX,1);
0xb278;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	0x60(%R10,%RAX,1),%YMM3;
0xb27f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM3,0x60(%R9,%RAX,1);
0xb286;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	0x80(%RAX,%R8,1),%YMM4;
0xb290;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM4,0x80(%R15,%RAX,1);
0xb29a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	0x80(%R10,%RAX,1),%YMM5;
0xb2a4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM5,0x80(%R9,%RAX,1);
0xb2ae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	0xa0(%RAX,%R8,1),%YMM6;
0xb2b8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM6,0xa0(%R15,%RAX,1);
0xb2c2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	0xa0(%R10,%RAX,1),%YMM7;
0xb2cc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM7,0xa0(%R9,%RAX,1);
0xb2d6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	0xc0(%RAX,%R8,1),%YMM8;
0xb2e0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM8,0xc0(%R15,%RAX,1);
0xb2ea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	0xc0(%R10,%RAX,1),%YMM9;
0xb2f4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM9,0xc0(%R9,%RAX,1);
0xb2fe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	0xe0(%RAX,%R8,1),%YMM10;
0xb308;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM10,0xe0(%R15,%RAX,1);
0xb312;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	0xe0(%R10,%RAX,1),%YMM11;
0xb31c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM11,0xe0(%R9,%RAX,1);
0xb326;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;MOV	0x68(%RSP),%RCX;
0xb32b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;ADD	$0x100,%RAX;
0xb331;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;CMP	%RCX,%RAX;
0xb334;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;JNE	b21a <comm3_._omp_fn.0+0x59a>;
