address;source_location;insn;indent
0x12f73;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	(%RDX,%RAX,1),%YMM14;
0x12f78;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	(%RDI,%RAX,1),%YMM6;
0x12f7d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	(%R11,%RAX,1),%YMM14,%YMM15;
0x12f83;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	(%RSI,%RAX,1),%YMM6,%YMM0;
0x12f88;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	(%R8,%RAX,1),%YMM1;
0x12f8e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	(%R9,%RAX,1),%YMM3;
0x12f94;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	(%R14,%RAX,1),%YMM1,%YMM2;
0x12f9a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	(%R15,%RAX,1),%YMM3,%YMM4;
0x12fa0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	%YMM0,%YMM15,%YMM7;
0x12fa4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	0x20(%RDX,%RAX,1),%YMM8;
0x12faa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	0x20(%RDI,%RAX,1),%YMM10;
0x12fb0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	0x20(%R11,%RAX,1),%YMM8,%YMM9;
0x12fb7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	0x20(%RAX,%RSI,1),%YMM10,%YMM11;
0x12fbd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	%YMM4,%YMM2,%YMM5;
0x12fc1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	0x20(%R8,%RAX,1),%YMM13;
0x12fc8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	0x20(%R9,%RAX,1),%YMM15;
0x12fcf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	0x20(%R14,%RAX,1),%YMM13,%YMM14;
0x12fd6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	0x20(%R15,%RAX,1),%YMM15,%YMM6;
0x12fdd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	%YMM7,(%R12,%RAX,1);
0x12fe3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	%YMM11,%YMM9,%YMM12;
0x12fe8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	0x40(%RDX,%RAX,1),%YMM7;
0x12fee;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	0x40(%RDI,%RAX,1),%YMM1;
0x12ff4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	0x40(%R11,%RAX,1),%YMM7,%YMM2;
0x12ffb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	0x40(%RAX,%RSI,1),%YMM1,%YMM3;
0x13001;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	%YMM5,(%R13,%RAX,1);
0x13008;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	0x40(%R9,%RAX,1),%YMM9;
0x1300f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	0x40(%R8,%RAX,1),%YMM5;
0x13016;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	%YMM6,%YMM14,%YMM0;
0x1301a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	0x40(%R14,%RAX,1),%YMM5,%YMM8;
0x13021;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	0x40(%R15,%RAX,1),%YMM9,%YMM10;
0x13028;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	%YMM12,0x20(%R12,%RAX,1);
0x1302f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	%YMM3,%YMM2,%YMM4;
0x13033;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	0x60(%RDX,%RAX,1),%YMM12;
0x13039;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	0x60(%R11,%RAX,1),%YMM12,%YMM13;
0x13040;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	%YMM0,0x20(%R13,%RAX,1);
0x13047;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	%YMM10,%YMM8,%YMM11;
0x1304c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	%YMM4,0x40(%R12,%RAX,1);
0x13053;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	%YMM11,0x40(%R13,%RAX,1);
0x1305a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	0x60(%RDI,%RAX,1),%YMM14;
0x13060;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	0x60(%R8,%RAX,1),%YMM0;
0x13067;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	0x60(%RAX,%RSI,1),%YMM14,%YMM15;
0x1306d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	0x60(%R14,%RAX,1),%YMM0,%YMM7;
0x13074;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	0x60(%R9,%RAX,1),%YMM2;
0x1307b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	0x60(%R15,%RAX,1),%YMM2,%YMM1;
