type;run;usage;path;option;
meta;;report_type;comparison;
meta;0;run_name;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_aocc;
virtual;0;executable;./mg_mpi_f90_aocc;
file;0;expert_run;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_aocc/shared/run_0/expert_run.csv;
file;0;expert_loops;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_aocc/shared/run_0/expert_loops.csv;
file;0;config;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_aocc/shared/run_0/config.json;
file;0;localvars;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_aocc/shared/run_0/local_vars.csv;
file;0;lprof_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_aocc/shared/lprof_run_0;
file;0;global_metrics;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_aocc/shared/run_0/global_metrics.csv;
file;0;categorization;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_aocc/shared/run_0/lprof_categorization.csv;
file;0;log;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_aocc/logs/log.txt;
file;0;logs_subdir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_aocc/logs/run_0;
dir;0;env_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_aocc/shared/run_0;
dir;0;sources_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_aocc/static_data/sources;
file;0;summary_0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_aocc/shared/run_0/summary_0.json;
file;0;summary_1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_aocc/shared/run_0/summary_1.json;
file;0;summary_2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_aocc/shared/run_0/summary_2.json;
meta;1;run_name;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_f90_aocc;
virtual;1;executable;./mg_omp_f90_aocc;
file;1;expert_run;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_f90_aocc/shared/run_0/expert_run.csv;
file;1;expert_loops;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_f90_aocc/shared/run_0/expert_loops.csv;
file;1;config;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_f90_aocc/shared/run_0/config.json;
file;1;localvars;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_f90_aocc/shared/run_0/local_vars.csv;
file;1;lprof_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_f90_aocc/shared/lprof_run_0;
file;1;global_metrics;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_f90_aocc/shared/run_0/global_metrics.csv;
file;1;categorization;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_f90_aocc/shared/run_0/lprof_categorization.csv;
file;1;log;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_f90_aocc/logs/log.txt;
file;1;logs_subdir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_f90_aocc/logs/run_0;
dir;1;env_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_f90_aocc/shared/run_0;
dir;1;sources_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_f90_aocc/static_data/sources;
file;1;summary_0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_f90_aocc/shared/run_0/summary_0.json;
file;1;summary_1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_f90_aocc/shared/run_0/summary_1.json;
file;1;summary_2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_f90_aocc/shared/run_0/summary_2.json;
