address;source_location;insn;indent
0x1339b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VMOVUPD	(%R12,%RAX,1),%YMM0;
0x133a1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VADDPD	0x8(%R13,%RAX,1),%YMM0,%YMM7;
0x133a8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VADDPD	0x10(%R12,%RAX,1),%YMM7,%YMM2;
0x133af;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VMOVUPD	(%R8,%RAX,1),%YMM8;
0x133b5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VADDPD	(%R9,%RAX,1),%YMM8,%YMM9;
0x133bb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VADDPD	0x8(%R12,%RAX,1),%YMM9,%YMM6;
0x133c2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VMOVUPD	(%R10,%RAX,1),%YMM5;
0x133c8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VFMADD213PD	(%RCX,%RAX,1),%YMM13,%YMM5;
0x133ce;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VMULPD	%YMM15,%YMM2,%YMM1;
0x133d3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VMOVUPD	0x20(%R10,%RAX,1),%YMM4;
0x133da;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VFMADD213PD	0x20(%RAX,%RCX,1),%YMM13,%YMM4;
0x133e1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VFMADD132PD	%YMM14,%YMM1,%YMM6;
0x133e6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VADDPD	%YMM6,%YMM5,%YMM3;
0x133ea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VMOVUPD	0x20(%R12,%RAX,1),%YMM6;
0x133f1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VADDPD	0x28(%R13,%RAX,1),%YMM6,%YMM0;
0x133f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VADDPD	0x30(%R12,%RAX,1),%YMM0,%YMM7;
0x133ff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VMOVUPD	0x20(%R8,%RAX,1),%YMM5;
0x13406;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VADDPD	0x20(%R9,%RAX,1),%YMM5,%YMM8;
0x1340d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VADDPD	0x28(%R12,%RAX,1),%YMM8,%YMM9;
0x13414;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VMOVUPD	%YMM3,(%RCX,%RAX,1);
0x13419;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VMOVUPD	0x40(%R10,%RAX,1),%YMM3;
0x13420;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VFMADD213PD	0x40(%RAX,%RCX,1),%YMM13,%YMM3;
0x13427;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VMULPD	%YMM15,%YMM7,%YMM2;
0x1342c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VFMADD132PD	%YMM14,%YMM2,%YMM9;
0x13431;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VADDPD	%YMM9,%YMM4,%YMM1;
0x13436;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VMOVUPD	0x40(%R12,%RAX,1),%YMM9;
0x1343d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VADDPD	0x48(%R13,%RAX,1),%YMM9,%YMM6;
0x13444;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VADDPD	0x50(%R12,%RAX,1),%YMM6,%YMM0;
0x1344b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VMOVUPD	0x40(%R8,%RAX,1),%YMM4;
0x13452;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VADDPD	0x40(%R9,%RAX,1),%YMM4,%YMM5;
0x13459;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VADDPD	0x48(%R12,%RAX,1),%YMM5,%YMM8;
0x13460;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VMOVUPD	%YMM1,0x20(%RAX,%RCX,1);
0x13466;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VMOVUPD	0x60(%R8,%RAX,1),%YMM1;
